"","EVTYPE.Original","EVTYPE.New","Designator"
"108","DRY MIRCOBURST WINDS","Strong Wind","Z"
"109","DRY PATTERN","Drought","Z"
"110","DRY SPELL","Drought","Z"
"111","DRY WEATHER","Drought","Z"
"112","DRYNESS","Drought","Z"
"113","DUST DEVEL","Dust Devil","C"
"114","Dust Devil","Dust Devil","C"
"115","DUST DEVIL","Dust Devil","C"
"116","DUST DEVIL WATERSPOUT","Dust Devil","C"
"117","DUST STORM","Dust Storm","Z"
"118","DUST STORM/HIGH WINDS","Dust Storm","Z"
"119","DUSTSTORM","Dust Storm","Z"
"120","EARLY FREEZE","Frost/Freeze","Z"
"121","Early Frost","Frost/Freeze","Z"
"122","EARLY FROST","Frost/Freeze","Z"
"123","EARLY RAIN","Heavy Rain","C"
"124","EARLY SNOW","Heavy Snow","Z"
"125","Early snowfall","Heavy Snow","Z"
"126","EARLY SNOWFALL","Heavy Snow","Z"
"127","Erosion/Cstl Flood","Coastal Flood","Z"
"128","EXCESSIVE","Other","O"
"129","Excessive Cold","Cold/Wind Chill","Z"
"130","EXCESSIVE HEAT","Excessive Heat","Z"
"131","EXCESSIVE HEAT/DROUGHT","Excessive Heat","Z"
"132","EXCESSIVE PRECIPITATION","Heavy Rain","C"
"133","EXCESSIVE RAIN","Heavy Rain","C"
"134","EXCESSIVE RAINFALL","Heavy Rain","C"
"135","EXCESSIVE SNOW","Heavy Snow","Z"
"136","EXCESSIVE WETNESS","Heavy Rain","C"
"137","EXCESSIVELY DRY","Drought","Z"
"138","Extended Cold","Extreme Cold/Wind Chill","Z"
"139","Extreme Cold","Extreme Cold/Wind Chill","Z"
"140","EXTREME COLD","Extreme Cold/Wind Chill","Z"
"141","EXTREME COLD/WIND CHILL","Extreme Cold/Wind Chill","Z"
"142","EXTREME HEAT","Excessive Heat","Z"
"143","EXTREME WIND CHILL","Extreme Cold/Wind Chill","Z"
"144","EXTREME WIND CHILL/BLOWING SNO","Extreme Cold/Wind Chill","Z"
"145","EXTREME WIND CHILLS","Extreme Cold/Wind Chill","Z"
"146","EXTREME WINDCHILL","Extreme Cold/Wind Chill","Z"
"147","EXTREME WINDCHILL TEMPERATURES","Extreme Cold/Wind Chill","Z"
"148","EXTREME/RECORD COLD","Extreme Cold/Wind Chill","Z"
"149","EXTREMELY WET","Heavy Rain","C"
"150","FALLING SNOW/ICE","Heavy Snow","Z"
"151","FIRST FROST","Frost/Freeze","Z"
"152","FIRST SNOW","Heavy Snow","Z"
"153","FLASH FLOOD","Flash Flood","C"
"154","FLASH FLOOD - HEAVY RAIN","Flash Flood","C"
"155","FLASH FLOOD FROM ICE JAMS","Flash Flood","C"
"156","FLASH FLOOD LANDSLIDES","Flash Flood","C"
"157","FLASH FLOOD WINDS","Flash Flood","C"
"158","FLASH FLOOD/","Flash Flood","C"
"159","FLASH FLOOD/ FLOOD","Flash Flood","C"
"160","FLASH FLOOD/ STREET","Flash Flood","C"
"161","FLASH FLOOD/FLOOD","Flash Flood","C"
"162","FLASH FLOOD/HEAVY RAIN","Flash Flood","C"
"163","FLASH FLOOD/LANDSLIDE","Flash Flood","C"
"164","FLASH FLOODING","Flash Flood","C"
"165","FLASH FLOODING/FLOOD","Flash Flood","C"
"166","FLASH FLOODING/THUNDERSTORM WI","Flash Flood","C"
"167","FLASH FLOODS","Flash Flood","C"
"168","FLASH FLOOODING","Flash Flood","C"
"169","Flood","Flood","C"
"170","FLOOD","Flood","C"
"171","FLOOD & HEAVY RAIN","Flood","C"
"172","FLOOD FLASH","Flood","C"
"173","FLOOD FLOOD/FLASH","Flash Flood","C"
"174","FLOOD WATCH/","Flood","C"
"175","FLOOD/FLASH","Flash Flood","C"
"176","Flood/Flash Flood","Flash Flood","C"
"177","FLOOD/FLASH FLOOD","Flash Flood","C"
"178","FLOOD/FLASH FLOODING","Flash Flood","C"
"179","FLOOD/FLASH/FLOOD","Flash Flood","C"
"180","FLOOD/FLASHFLOOD","Flash Flood","C"
"181","FLOOD/RAIN/WIND","Flood","C"
"182","FLOOD/RAIN/WINDS","Flood","C"
"183","FLOOD/RIVER FLOOD","Flood","C"
"184","Flood/Strong Wind","Flood","C"
"185","FLOODING","Flood","C"
"186","FLOODING/HEAVY RAIN","Flood","C"
"187","FLOODS","Flood","C"
"188","FOG","Dense Fog","Z"
"189","FOG AND COLD TEMPERATURES","Dense Fog","Z"
"190","FOREST FIRES","Wildfire","Z"
"191","Freeze","Frost/Freeze","Z"
"192","FREEZE","Frost/Freeze","Z"
"193","Freezing drizzle","Sleet","Z"
"194","Freezing Drizzle","Sleet","Z"
"195","FREEZING DRIZZLE","Sleet","Z"
"196","FREEZING DRIZZLE AND FREEZING","Sleet","Z"
"197","Freezing Fog","Freezing Fog","Z"
"198","FREEZING FOG","Freezing Fog","Z"
"199","Freezing rain","Sleet","Z"
"200","Freezing Rain","Sleet","Z"
"201","FREEZING RAIN","Sleet","Z"
"202","FREEZING RAIN AND SLEET","Sleet","Z"
"203","FREEZING RAIN AND SNOW","Sleet","Z"
"204","FREEZING RAIN SLEET AND","Sleet","Z"
"205","FREEZING RAIN SLEET AND LIGHT","Sleet","Z"
"206","FREEZING RAIN/SLEET","Sleet","Z"
"207","FREEZING RAIN/SNOW","Sleet","Z"
"208","Freezing Spray","Frost/Freeze","Z"
"209","Frost","Frost/Freeze","Z"
"210","FROST","Frost/Freeze","Z"
"211","Frost/Freeze","Frost/Freeze","Z"
"212","FROST/FREEZE","Frost/Freeze","Z"
"213","FROST\FREEZE","Frost/Freeze","Z"
"214","FUNNEL","Funnel Cloud","C"
"214","FUNNEL","Funnel Cloud","C"
"215","Funnel Cloud","Funnel Cloud","C"
"216","FUNNEL CLOUD","Funnel Cloud","C"
"217","FUNNEL CLOUD.","Funnel Cloud","C"
"218","FUNNEL CLOUD/HAIL","Funnel Cloud","C"
"219","FUNNEL CLOUDS","Funnel Cloud","C"
"220","FUNNELS","Funnel Cloud","C"
"221","Glaze","Sleet","Z"
"222","GLAZE","Sleet","Z"
"223","GLAZE ICE","Sleet","Z"
"224","GLAZE/ICE STORM","Sleet","Z"
"225","gradient wind","Strong Wind","Z"
"226","Gradient wind","Strong Wind","Z"
"227","GRADIENT WIND","Strong Wind","Z"
"228","GRADIENT WINDS","Strong Wind","Z"
"229","GRASS FIRES","Wildfire","Z"
"230","GROUND BLIZZARD","Blizzard","Z"
"231","GUSTNADO","Tornado","C"
"232","GUSTNADO AND","Tornado","C"
"233","GUSTY LAKE WIND","Strong Wind","Z"
"234","GUSTY THUNDERSTORM WIND","Thunderstorm Wind","C"
"235","GUSTY THUNDERSTORM WINDS","Thunderstorm Wind","C"
"236","Gusty Wind","Strong Wind","Z"
"237","GUSTY WIND","Strong Wind","Z"
"238","GUSTY WIND/HAIL","Strong Wind","Z"
"239","GUSTY WIND/HVY RAIN","Strong Wind","Z"
"240","Gusty wind/rain","Strong Wind","Z"
"241","Gusty winds","Strong Wind","Z"
"242","Gusty Winds","Strong Wind","Z"
"243","GUSTY WINDS","Strong Wind","Z"
"243","GUSTY WINDS","Strong Wind","Z"
"244","HAIL","Hail","C"
"245","HAIL 0.75","Hail","C"
"246","HAIL 0.88","Hail","C"
"247","HAIL 075","Hail","C"
"248","HAIL 088","Hail","C"
"249","HAIL 1.00","Hail","C"
"250","HAIL 1.75","Hail","C"
"251","HAIL 1.75)","Hail","C"
"252","HAIL 100","Hail","C"
"253","HAIL 125","Hail","C"
"254","HAIL 150","Hail","C"
"255","HAIL 175","Hail","C"
"256","HAIL 200","Hail","C"
"257","HAIL 225","Hail","C"
"258","HAIL 275","Hail","C"
"259","HAIL 450","Hail","C"
"260","HAIL 75","Hail","C"
"261","HAIL 80","Hail","C"
"262","HAIL 88","Hail","C"
"263","HAIL ALOFT","Hail","C"
"264","HAIL DAMAGE","Hail","C"
"265","HAIL FLOODING","Hail","C"
"266","HAIL STORM","Hail","C"
"267","Hail(0.75)","Hail","C"
"268","HAIL/ICY ROADS","Hail","C"
"269","HAIL/WIND","Hail","C"
"270","HAIL/WINDS","Hail","C"
"271","HAILSTORM","Hail","C"
"272","HAILSTORMS","Hail","C"
"273","HARD FREEZE","Frost/Freeze","Z"
"274","HAZARDOUS SURF","High Surf","Z"
"275","HEAT","Heat","Z"
"276","HEAT DROUGHT","Heat","Z"
"277","Heat Wave","Heat","Z"
"278","HEAT WAVE","Heat","Z"
"279","HEAT WAVE DROUGHT","Heat","Z"
"280","HEAT WAVES","Heat","Z"
"281","HEAT/DROUGHT","Heat","Z"
"282","Heatburst","Heat","Z"
"283","HEAVY LAKE SNOW","Lake-Effect Snow","Z"
"284","HEAVY MIX","Other","O"
"285","HEAVY PRECIPATATION","Heavy Rain","C"
"286","Heavy Precipitation","Heavy Rain","C"
"287","HEAVY PRECIPITATION","Heavy Rain","C"
"288","Heavy rain","Heavy Rain","C"
"289","Heavy Rain","Heavy Rain","C"
"290","HEAVY RAIN","Heavy Rain","C"
"291","HEAVY RAIN AND FLOOD","Heavy Rain","C"
"292","Heavy Rain and Wind","Heavy Rain","C"
"293","HEAVY RAIN EFFECTS","Heavy Rain","C"
"294","HEAVY RAIN/FLOODING","Heavy Rain","C"
"295","Heavy Rain/High Surf","Heavy Rain","C"
"296","HEAVY RAIN/LIGHTNING","Heavy Rain","C"
"297","HEAVY RAIN/MUDSLIDES/FLOOD","Heavy Rain","C"
"298","HEAVY RAIN/SEVERE WEATHER","Heavy Rain","C"
"299","HEAVY RAIN/SMALL STREAM URBAN","Heavy Rain","C"
"300","HEAVY RAIN/SNOW","Heavy Rain","C"
"301","HEAVY RAIN/URBAN FLOOD","Heavy Rain","C"
"302","HEAVY RAIN/WIND","Heavy Rain","C"
"303","HEAVY RAIN; URBAN FLOOD WINDS;","Heavy Rain","C"
"304","HEAVY RAINFALL","Heavy Rain","C"
"305","HEAVY RAINS","Heavy Rain","C"
"306","HEAVY RAINS/FLOODING","Heavy Rain","C"
"307","HEAVY SEAS","High Surf","Z"
"308","HEAVY SHOWER","Heavy Rain","C"
"309","HEAVY SHOWERS","Heavy Rain","C"
"310","HEAVY SNOW","Heavy Snow","Z"
"311","HEAVY SNOW-SQUALLS","Heavy Snow","Z"
"312","HEAVY SNOW   FREEZING RAIN","Heavy Snow","Z"
"313","HEAVY SNOW & ICE","Heavy Snow","Z"
"314","HEAVY SNOW AND","Heavy Snow","Z"
"315","HEAVY SNOW AND HIGH WINDS","Heavy Snow","Z"
"316","HEAVY SNOW AND ICE","Heavy Snow","Z"
"317","HEAVY SNOW AND ICE STORM","Heavy Snow","Z"
"318","HEAVY SNOW AND STRONG WINDS","Heavy Snow","Z"
"319","HEAVY SNOW ANDBLOWING SNOW","Heavy Snow","Z"
"320","Heavy snow shower","Heavy Snow","Z"
"321","HEAVY SNOW SQUALLS","Heavy Snow","Z"
"322","HEAVY SNOW/BLIZZARD","Heavy Snow","Z"
"323","HEAVY SNOW/BLIZZARD/AVALANCHE","Heavy Snow","Z"
"324","HEAVY SNOW/BLOWING SNOW","Heavy Snow","Z"
"325","HEAVY SNOW/FREEZING RAIN","Heavy Snow","Z"
"326","HEAVY SNOW/HIGH","Heavy Snow","Z"
"327","HEAVY SNOW/HIGH WIND","Heavy Snow","Z"
"328","HEAVY SNOW/HIGH WINDS","Heavy Snow","Z"
"329","HEAVY SNOW/HIGH WINDS & FLOOD","Heavy Snow","Z"
"330","HEAVY SNOW/HIGH WINDS/FREEZING","Heavy Snow","Z"
"331","HEAVY SNOW/ICE","Heavy Snow","Z"
"332","HEAVY SNOW/ICE STORM","Heavy Snow","Z"
"333","HEAVY SNOW/SLEET","Heavy Snow","Z"
"334","HEAVY SNOW/SQUALLS","Heavy Snow","Z"
"335","HEAVY SNOW/WIND","Heavy Snow","Z"
"336","HEAVY SNOW/WINTER STORM","Heavy Snow","Z"
"337","HEAVY SNOWPACK","Heavy Snow","Z"
"338","Heavy Surf","High Surf","Z"
"339","HEAVY SURF","High Surf","Z"
"340","Heavy surf and wind","High Surf","Z"
"341","HEAVY SURF COASTAL FLOODING","High Surf","Z"
"342","HEAVY SURF/HIGH SURF","High Surf","Z"
"343","HEAVY SWELLS","High Surf","Z"
"344","HEAVY WET SNOW","Heavy Snow","Z"
"345","HIGH","Other","O"
"346","HIGH  SWELLS","High Surf","Z"
"347","HIGH  WINDS","High Wind","Z"
"348","HIGH SEAS","High Surf","Z"
"349","High Surf","High Surf","Z"
"350","HIGH SURF","High Surf","Z"
"351","HIGH SURF ADVISORIES","High Surf","Z"
"352","HIGH SURF ADVISORY","High Surf","Z"
"353","HIGH SWELLS","High Surf","Z"
"354","HIGH TEMPERATURE RECORD","Excessive Heat","Z"
"355","HIGH TIDES","Storm Surge/Tide","Z"
"356","HIGH WATER","High Surf","Z"
"357","HIGH WAVES","High Surf","Z"
"358","High Wind","High Wind","Z"
"359","HIGH WIND","High Wind","Z"
"360","HIGH WIND (G40)","High Wind","Z"
"361","HIGH WIND 48","High Wind","Z"
"362","HIGH WIND 63","High Wind","Z"
"363","HIGH WIND 70","High Wind","Z"
"364","HIGH WIND AND HEAVY SNOW","High Wind","Z"
"365","HIGH WIND AND HIGH TIDES","High Wind","Z"
"366","HIGH WIND AND SEAS","High Wind","Z"
"367","HIGH WIND DAMAGE","High Wind","Z"
"368","HIGH WIND/ BLIZZARD","High Wind","Z"
"369","HIGH WIND/BLIZZARD","High Wind","Z"
"370","HIGH WIND/BLIZZARD/FREEZING RA","High Wind","Z"
"371","HIGH WIND/HEAVY SNOW","High Wind","Z"
"372","HIGH WIND/LOW WIND CHILL","High Wind","Z"
"373","HIGH WIND/SEAS","High Wind","Z"
"374","HIGH WIND/WIND CHILL","High Wind","Z"
"375","HIGH WIND/WIND CHILL/BLIZZARD","High Wind","Z"
"376","HIGH WINDS","High Wind","Z"
"377","HIGH WINDS 55","High Wind","Z"
"378","HIGH WINDS 57","High Wind","Z"
"379","HIGH WINDS 58","High Wind","Z"
"380","HIGH WINDS 63","High Wind","Z"
"381","HIGH WINDS 66","High Wind","Z"
"382","HIGH WINDS 67","High Wind","Z"
"383","HIGH WINDS 73","High Wind","Z"
"384","HIGH WINDS 76","High Wind","Z"
"385","HIGH WINDS 80","High Wind","Z"
"386","HIGH WINDS 82","High Wind","Z"
"387","HIGH WINDS AND WIND CHILL","High Wind","Z"
"388","HIGH WINDS DUST STORM","High Wind","Z"
"389","HIGH WINDS HEAVY RAINS","High Wind","Z"
"390","HIGH WINDS/","High Wind","Z"
"391","HIGH WINDS/COASTAL FLOOD","High Wind","Z"
"392","HIGH WINDS/COLD","High Wind","Z"
"393","HIGH WINDS/FLOODING","High Wind","Z"
"394","HIGH WINDS/HEAVY RAIN","High Wind","Z"
"395","HIGH WINDS/SNOW","High Wind","Z"
"396","HIGHWAY FLOODING","Flood","C"
"397","Hot and Dry","Heat","Z"
"398","HOT PATTERN","Heat","Z"
"399","HOT SPELL","Heat","Z"
"400","HOT WEATHER","Heat","Z"
"401","HOT/DRY PATTERN","Heat","Z"
"402","HURRICANE","Hurricane (Typhoon)","Z"
"403","HURRICANE-GENERATED SWELLS","Hurricane (Typhoon)","Z"
"404","Hurricane Edouard","Hurricane (Typhoon)","Z"
"405","HURRICANE EMILY","Hurricane (Typhoon)","Z"
"406","HURRICANE ERIN","Hurricane (Typhoon)","Z"
"407","HURRICANE FELIX","Hurricane (Typhoon)","Z"
"408","HURRICANE GORDON","Hurricane (Typhoon)","Z"
"409","HURRICANE OPAL","Hurricane (Typhoon)","Z"
"410","HURRICANE OPAL/HIGH WINDS","Hurricane (Typhoon)","Z"
"411","HURRICANE/TYPHOON","Hurricane (Typhoon)","Z"
"412","HVY RAIN","Heavy Rain","C"
"413","HYPERTHERMIA/EXPOSURE","Excessive Heat","Z"
"414","HYPOTHERMIA","Excessive Heat","Z"
"415","Hypothermia/Exposure","Excessive Heat","Z"
"416","HYPOTHERMIA/EXPOSURE","Excessive Heat","Z"
"417","ICE","Ice Storm","Z"
"418","ICE AND SNOW","Ice Storm","Z"
"419","ICE FLOES","Ice Storm","Z"
"420","Ice Fog","Freezing Fog","Z"
"421","ICE JAM","Frost/Freeze","Z"
"422","Ice jam flood (minor","Frost/Freeze","Z"
"423","ICE JAM FLOODING","Frost/Freeze","Z"
"424","ICE ON ROAD","Frost/Freeze","Z"
"425","ICE PELLETS","Frost/Freeze","Z"
"426","ICE ROADS","Frost/Freeze","Z"
"427","ICE STORM","Ice Storm","Z"
"428","ICE STORM AND SNOW","Ice Storm","Z"
"429","ICE STORM/FLASH FLOOD","Ice Storm","Z"
"430","Ice/Snow","Ice Storm","Z"
"431","ICE/SNOW","Ice Storm","Z"
"432","ICE/STRONG WINDS","Ice Storm","Z"
"433","Icestorm/Blizzard","Ice Storm","Z"
"434","Icy Roads","Frost/Freeze","Z"
"435","ICY ROADS","Frost/Freeze","Z"
"436","LACK OF SNOW","Other","O"
"437","LAKE-EFFECT SNOW","Lake-Effect Snow","Z"
"438","Lake Effect Snow","Lake-Effect Snow","Z"
"439","LAKE EFFECT SNOW","Lake-Effect Snow","Z"
"440","LAKE FLOOD","Lakeshore Flood","Z"
"441","LAKESHORE FLOOD","Lakeshore Flood","Z"
"442","LANDSLIDE","Debris Flow","C"
"443","LANDSLIDE/URBAN FLOOD","Debris Flow","C"
"444","LANDSLIDES","Debris Flow","C"
"445","Landslump","Debris Flow","C"
"446","LANDSLUMP","Debris Flow","C"
"447","LANDSPOUT","Debris Flow","C"
"448","LARGE WALL CLOUD","Funnel Cloud","C"
"449","Late-season Snowfall","Heavy Snow","Z"
"450","LATE FREEZE","Frost/Freeze","Z"
"451","LATE SEASON HAIL","Hail","C"
"452","LATE SEASON SNOW","Heavy Snow","Z"
"453","Late Season Snowfall","Heavy Snow","Z"
"454","LATE SNOW","Heavy Snow","Z"
"455","LIGHT FREEZING RAIN","Heavy Rain","C"
"456","Light snow","Heavy Snow","Z"
"457","Light Snow","Heavy Snow","Z"
"458","LIGHT SNOW","Heavy Snow","Z"
"459","LIGHT SNOW AND SLEET","Heavy Snow","Z"
"460","Light Snow/Flurries","Heavy Snow","Z"
"461","LIGHT SNOW/FREEZING PRECIP","Heavy Snow","Z"
"462","Light Snowfall","Heavy Snow","Z"
"463","LIGHTING","Lightning","C"
"464","LIGHTNING","Lightning","C"
"465","LIGHTNING  WAUSEON","Lightning","C"
"466","LIGHTNING AND HEAVY RAIN","Lightning","C"
"467","LIGHTNING AND THUNDERSTORM WIN","Lightning","C"
"468","LIGHTNING AND WINDS","Lightning","C"
"469","LIGHTNING DAMAGE","Lightning","C"
"470","LIGHTNING FIRE","Lightning","C"
"471","LIGHTNING INJURY","Lightning","C"
"472","LIGHTNING THUNDERSTORM WINDS","Lightning","C"
"473","LIGHTNING THUNDERSTORM WINDSS","Lightning","C"
"474","LIGHTNING.","Lightning","C"
"475","LIGHTNING/HEAVY RAIN","Lightning","C"
"476","LIGNTNING","Lightning","C"
"477","LOCAL FLASH FLOOD","Flash Flood","C"
"478","LOCAL FLOOD","Flood","C"
"479","LOCALLY HEAVY RAIN","Heavy Rain","C"
"480","LOW TEMPERATURE","Cold/Wind Chill","Z"
"481","LOW TEMPERATURE RECORD","Cold/Wind Chill","Z"
"482","LOW WIND CHILL","Cold/Wind Chill","Z"
"483","MAJOR FLOOD","Flood","C"
"484","Marine Accident","Other","O"
"485","MARINE HAIL","Marine Hail","M"
"486","MARINE HIGH WIND","Marine High Wind","M"
"487","MARINE MISHAP","Other","O"
"488","MARINE STRONG WIND","Marine Strong Wind","M"
"489","MARINE THUNDERSTORM WIND","Marine Thunderstorm Wind","M"
"490","MARINE TSTM WIND","Marine Thunderstorm Wind","M"
"491","Metro Storm, May 26","Other","O"
"492","Microburst","Strong Wind","Z"
"493","MICROBURST","Strong Wind","Z"
"494","MICROBURST WINDS","Strong Wind","Z"
"495","Mild and Dry Pattern","Drought","Z"
"496","MILD PATTERN","Other","O"
"497","MILD/DRY PATTERN","Drought","Z"
"498","MINOR FLOOD","Flood","C"
"499","Minor Flooding","Flood","C"
"500","MINOR FLOODING","Flood","C"
"501","MIXED PRECIP","Heavy Rain","C"
"502","Mixed Precipitation","Heavy Rain","C"
"503","MIXED PRECIPITATION","Heavy Rain","C"
"504","MODERATE SNOW","Heavy Snow","Z"
"505","MODERATE SNOWFALL","Heavy Snow","Z"
"506","MONTHLY PRECIPITATION","Heavy Rain","C"
"507","Monthly Rainfall","Heavy Rain","C"
"508","MONTHLY RAINFALL","Heavy Rain","C"
"509","Monthly Snowfall","Heavy Snow","Z"
"510","MONTHLY SNOWFALL","Heavy Snow","Z"
"511","MONTHLY TEMPERATURE","Other","O"
"512","Mountain Snows","Heavy Snow","Z"
"513","MUD SLIDE","Debris Flow","C"
"514","MUD SLIDES","Debris Flow","C"
"515","MUD SLIDES URBAN FLOODING","Debris Flow","C"
"516","MUD/ROCK SLIDE","Debris Flow","C"
"517","Mudslide","Debris Flow","C"
"518","MUDSLIDE","Debris Flow","C"
"519","MUDSLIDE/LANDSLIDE","Debris Flow","C"
"520","Mudslides","Debris Flow","C"
"521","MUDSLIDES","Debris Flow","C"
"522","NEAR RECORD SNOW","Heavy Snow","Z"
"523","No Severe Weather","Other","O"
"524","NON-SEVERE WIND DAMAGE","Other","O"
"525","NON-TSTM WIND","Strong Wind","Z"
"526","NON SEVERE HAIL","Hail","C"
"527","NON TSTM WIND","Strong Wind","Z"
"528","NONE","Other","O"
"529","NORMAL PRECIPITATION","Heavy Rain","C"
"530","NORTHERN LIGHTS","Other","O"
"531","Other","Other","O"
"532","OTHER","Other","O"
"533","PATCHY DENSE FOG","Dense Fog","Z"
"534","PATCHY ICE","Frost/Freeze","Z"
"535","Prolong Cold","Cold/Wind Chill","Z"
"536","PROLONG COLD","Cold/Wind Chill","Z"
"537","PROLONG COLD/SNOW","Cold/Wind Chill","Z"
"538","PROLONG WARMTH","Heat","Z"
"539","PROLONGED RAIN","Heavy Rain","C"
"540","RAIN","Heavy Rain","C"
"541","RAIN (HEAVY)","Heavy Rain","C"
"542","RAIN AND WIND","Heavy Rain","C"
"543","Rain Damage","Heavy Rain","C"
"544","RAIN/SNOW","Heavy Rain","C"
"545","RAIN/WIND","Heavy Rain","C"
"546","RAINSTORM","Heavy Rain","C"
